id,Attrition
CM617,0.0005418286443289528
PJ010,2.1231003389663053e-08
GJ831,0.00012590555731048178
JD352,7.325470798679508e-11
WZ263,0.007131218041154372
OD346,0.0006983232524925571
GF698,4.615677919771031e-07
JK198,1.1034182109653307e-07
SP276,2.347923996333917e-09
OP259,0.2155421772842714
CR707,5.078393824476901e-07
HO168,0.0002174218769480265
CX146,1.9117817322652288e-07
NV992,0.0002289072657433776
FB734,1.4496311386826066e-07
XV265,0.28373727539968163
IK137,7.842315510613282e-05
NQ433,4.4977317614096867e-08
EJ758,0.005839504785530526
LZ264,3.082665177294002e-11
CN683,0.8301918420075457
IT461,0.002078693064464892
RM783,4.109218378854739e-09
XO594,3.036239964112405e-10
FE371,1.442427138499558e-08
TK228,0.0014859432169417857
TL565,0.03965671706200819
RE100,2.2857027429848986e-06
QH526,0.00011839171905954064
PN819,4.6101697105730515e-09
BX304,1.6597914963461924e-08
SR535,7.447342442256017e-05
CP640,4.1060869156631964e-08
JK557,1.6008955936998273e-06
XK271,0.5512933624871922
VZ410,0.9978716981874527
XQ350,2.6622350304922053e-05
EA752,3.9336502919657403e-08
KJ242,0.006844867767886434
ED771,0.793623575600369
CZ198,3.239642230431217e-11
SL602,0.00414220853742893
TE375,2.899061181177023e-07
JB821,0.00035154388338453957
HS723,3.9132265446304854e-07
GC516,0.032497037693403216
UF642,0.00443761929582934
TU929,1.2874564401870468e-06
VG553,9.307164486720874e-08
TY370,1.6324686467326003e-06
RI593,0.0017399073734796064
JS021,0.0007391055684668182
XS218,0.01715111503495096
AY845,3.3427850151047e-07
CS684,7.485237898066205e-10
RW635,1.7319667396314834e-07
XZ513,8.318708454486018e-10
OH917,0.05681198834280152
HK502,0.0019631722050806005
EJ728,0.000787549635584603
SH206,5.444312215376096e-06
IS082,6.605266050122062e-07
UA546,7.757608550262215e-07
ZV786,9.109223189790222e-05
BR523,0.0008341759591573736
JS809,3.900326133581581e-07
VG718,2.0207415474515698e-07
YY669,2.89650604331339e-05
CB415,0.00022541968712425092
BV464,0.0004278165579636726
SG432,5.161988950823197e-05
LP227,8.331383412337913e-09
NZ332,0.0032019035346726324
FE295,7.341536777279651e-05
SL792,1.1403037688601884e-07
TP815,2.8036672898033373e-10
VE961,3.29540539783108e-10
VJ758,8.207191001722312e-08
LC652,0.16816282409170064
UH315,4.75372643850468e-08
RI573,8.670326645252792e-05
QN128,0.9999991138352896
ZN211,7.914286549902078e-06
IA988,4.18207345916525e-11
HD010,3.544509547197189e-08
DK519,0.0028466271725628837
SI381,3.0273674432772776e-08
FV744,3.662139324552601e-06
SV744,7.595199641957374e-07
WD211,3.383338388254824e-07
QL281,9.506423096542055e-06
SZ983,7.883537041889104e-09
EN261,0.9999999703817508
IR385,0.0022674037420122484
JU831,0.29964486924321737
PC405,0.021924117792111786
DU124,0.08190621252554578
CL631,8.656100589810553e-09
FZ397,0.0003079538670307417
ST844,0.0004356428850394965
DT843,4.113605385128925e-07
YO241,4.5447467678535995e-05
BZ579,3.2500392727777363e-06
JJ626,2.33969196273546e-08
IS719,0.19389919908635841
ET604,3.654934932049521e-05
IX319,1.5482890652623304e-05
RX835,1.0929270701213495e-11
XV052,7.815001638100328e-06
TP311,1.8476484725249814e-09
LG507,5.3129531189370375e-05
PN210,0.002823836468876877
DZ935,2.152564372493511e-06
SP960,1.9196051956440768e-06
FA702,3.503245094093906e-08
BW613,2.366968470729093e-05
PU690,2.0736288309664435e-06
RK794,3.2016026166506475e-05
ZP570,6.399337670418809e-06
HG431,4.7479387111107235e-06
KM255,1.9856141523613857e-05
MK592,0.24111773845216458
JS418,3.6729429365515272e-09
TY520,1.4723384723016882e-06
HB515,0.026972154199208107
MB771,1.7289794403756956e-06
OH810,0.31231460719083715
JX783,0.08225076918907974
AI485,0.16089990086939285
AG533,0.029022812115166226
MX276,0.014497563665365547
EP665,1.5608767606699124e-11
CG356,1.2052106928320886e-07
JA130,0.0009175469681916779
RW362,0.0005532082949638574
ML355,0.9198459076138814
MC102,0.9627776841790436
VN061,8.860335184666513e-06
AQ187,6.637823491849684e-08
YP622,2.9009629233692436e-09
UK782,2.4666174108575075e-08
PN361,1.5576146473144596e-07
FL300,4.2104486994677896e-07
UN121,0.006279915421579057
HQ180,0.016126693327861843
GM630,2.1385187477207132e-08
LA583,0.04746823655192311
DH404,1.1523527046598707e-05
HH594,3.740055796014357e-08
JR656,6.431593499345856e-10
YL930,0.00045329948542152264
UW301,3.764169600925176e-06
MR992,1.044371405086177e-07
ML271,7.037749183505572e-09
YD260,0.0012270907928728177
RH545,1.3786599105482797e-05
LP066,3.418310967256705e-06
YS144,1.0795225512047418e-09
NZ991,0.12460858200213763
FO800,0.016103677119965184
MP471,1.1816144643328063e-05
CW134,6.416951087839799e-06
TO750,9.854431804554834e-06
EA051,2.3309739158724592e-08
AF536,0.00022866835498030544
CQ730,3.590075828420797e-06
EY697,0.010469614563664324
TR116,1.316664642178748e-05
FN016,0.14101674640448922
MT749,0.00016314875339175025
BA380,2.4424424114703977e-05
CN937,3.237085350247745e-07
AY103,0.012415273082279847
YE950,0.000603536892015017
NO135,3.568663847516951e-05
BS504,9.530754929063966e-11
VX767,0.009685359163772679
JY942,2.0715791572634974e-08
XU653,7.928440230703421e-06
GK164,0.002467007080617458
ZH962,7.999999635473056e-08
ZC257,1.1223972995620829e-05
NL940,0.002918044260280242
SU500,0.0014509830012036365
BA744,0.00323916898545597
KX457,9.555241890759841e-10
ST200,3.829121749149924e-12
AY821,1.6492834692249483e-10
RB969,8.259060558422243e-06
ZJ663,0.022804783785426583
SL982,0.00019033196977684435
OQ686,9.938860907703269e-08
RQ171,3.5498807571576426e-06
LT372,0.0007231924115377378
UL752,2.2069720790130425e-11
AR871,1.8615760921566857e-07
VA534,7.8937186783562e-05
AN478,0.19630831658412642
VP781,2.135360834912955e-07
YZ452,0.8890410652711952
EK923,0.9999999997286191
PF621,0.00015001253573642277
OM616,0.0008896112307955502
SE957,3.0330100571763545e-07
FZ500,0.06021933761066584
UU666,1.3479535179818513e-07
DR169,6.982714262914007e-07
TK347,0.0024060924457690158
EJ089,1.1998239779208378e-05
UZ586,4.703607469834433e-08
PT922,6.29556587039403e-06
TL765,8.302214397859502e-13
JD163,2.226317254863684e-05
AY469,6.31002020142057e-08
HS342,0.9999762459527533
PI745,0.5218895725087115
VM752,9.133953860142731e-06
LA434,0.00026313619471826383
OF580,0.002810424401784397
SR904,0.11029159846657777
YC730,2.8611741947016865e-11
EP713,8.0809208190149e-05
MJ240,2.5015039340449264e-07
AB733,0.9997169694117557
UU269,0.0007030170216461001
BC743,3.706431739399402e-09
SF780,0.00011836172647274261
QS695,8.877452737175582e-06
ZH645,1.087214332883158e-10
IL635,2.840716827174127e-07
BB050,6.869858903741196e-06
HW850,1.941496268772367e-07
PE822,0.006543779808939453
MD430,0.0003532778164502144
ZJ676,1.2031740440152113e-07
QM033,3.1939038494245775e-05
JR456,2.9173410284196436e-06
GM634,1.215522644201069e-07
TE747,1.9527143127573525e-05
KS549,0.001068540373595094
DQ490,1.0259471093802215e-06
RY370,0.17989931355640046
ZF591,3.321406202050629e-08
UH418,0.0018476980089363328
DB432,2.4882305318370477e-08
EX762,2.182763499057977e-05
ZB264,1.7530764653031103e-05
OG583,1.308001270169471e-05
JF296,5.650783009584003e-05
YE811,1.1687458767508315e-08
UQ890,0.004069319195253935
IX935,0.9988717172825116
KI248,7.608130102043935e-10
OU668,0.25060465640284524
JV188,2.478073571651319e-10
RY167,1.806518200843203e-08
AK286,0.8745444911530443
TE630,0.0024901846342427255
II315,9.797728599368384e-05
OY876,1.5049794693152468e-08
KV788,9.074569465774001e-13
SR752,1.1334956667575525e-05
PP955,3.0145452161026945e-06
KC128,3.159106126388549e-08
DX436,2.8439027567122457e-09
WJ377,1.2344320798129478e-07
IG293,1.6089518637218048e-08
MF763,0.00033590924017032293
UY039,1.4920156870503477e-07
ST320,5.849775858127579e-07
SR970,5.645162907906646e-07
RJ609,3.269622583449004e-07
UP751,1.9926560054490915e-10
HO372,0.004565283405883089
WD528,1.6825124762196229e-06
WO082,0.006518180153495582
US149,0.9911443203259298
VZ064,0.0006964024671674753
AP153,9.50704696738141e-06
IS789,5.933135957556315e-08
MH787,0.00030649332228990637
BH989,2.649674220232202e-07
XJ063,3.2006627203247744e-09
EW982,0.0002494485952945349
FK039,0.0014406337178270083
EB766,0.029068575385715653
XO012,5.193185205865041e-10
QZ623,0.002112252895857216
FR820,0.5053211969118101
ED286,3.2370571604581326e-07
LQ713,8.527449457554768e-12
RZ361,0.12669724646629926
IF234,1.9914414649597779e-07
MQ920,7.073253245412502e-10
